The Project Gutenberg eBook of Hagyományok (2. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (2. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67492]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the HathiTrust Digital Library

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (2.
KÖTET) ***


HAGYOMÁNYOK

BORBÉLY MIHÁLY MONDÁSA UTÁN

LEÍRTA ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

II. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.




Tartalom:

  44. A beszélő koponya  151
az aszszonnak, de aszonta, hogy sárgacsikó, ráparancsolt az aszszonra,
hogy: „Majd eszt elásom az istállóba, de hozzá nė nyúj, mer mögrug!“
Azután az embör, mind a ki jól végezte a dolgát, elmönt munkába, az
aszszon mög mönt dolgára.

A mint végeszte a dolgát, beszólt ėgy olá: „Köcsögöket vögyenek!
köcsögöket“. „Jaj! nem tudunk – mongya az aszszon – nincsen pézünk, de
ha sárgacsikóké annak, akkor veszek“. „De mijen az a sárgacsikó?“ mongya
az olá. „Ott van az istállóba, de rám parancsolt az uram, hogy föl nė
ássam én, de ha nem félnek tűle, hogy mögrugja (magukat), ássák föl!“ Az
olájok fölásták a sárgacsikókat, a köcsögöket lėrakták és elszöktek. De
mögörült ám az aszszon a sok köcsögnek; gondolta: hogy becsapta ezöket
az olájokat, hogy mögörül az én uram, ha hazagyün, hogy azé a
haszontalan jószágoké menynyi köcsögöt kaptam; hanem mos mán dologra!
Körül vót az udvar karókkal, minynyájinak (köcsögnek) kiütötte a fenekit
és a karóba húszta. Hazamönt a szögén embör, elébe áll az aszszon: „Csak
nézz ide! micsoda hasznot csináltam? becsaptam az olájokat! csak
képzeld! azért a haszontalan sárgacsikóké menynyi köcsögöket kaptam?“

A szögén embörnek mit vôt, mit tönni? kérdöszte: mêre möntek azok a
bėtyár emberek? Szalatt utánnuk, de közbe viszszaszólt az aszszonnak:
„Aszszon! az ajtót zárd be, jókarba hadd, hogy valami baj nė lögyön!“
Micsinál a szögén aszszon, lėvötte az ajtót, bezárta, a kûcsot
fölakasztotta, az ajtót a karjára akarta tönni, de így nem bírta, a
hátára vötte, jô mögfokta, vitte, maj mögszakatt, kiját az embörnek:
„Várjál mög! nagyon nehéz ez az ajtó!“ Viszszanéz a szögén embör, hát!
látytya, hogy maj mögszakad az aszszon, mongya néki, hogy: „Mé hosztad
magaddal az ajtót?“ „Tán bizon, neköd ál föjjeb! nem tė montad, hogy jô
karba tarcsam? hát legjobban a hátamon birom: jô karba tartani“. A mint
mönnek, möndögélnek, ėcczör csak hajják, hogy nagy lárma van utánnuk.
„No, aszszon! hova mönynyünk? mos ha az ajtó nálad nem vôna,
fölmászhatnánk a fára!“ „Csak mászsz! ez az én gondom!“ Föl is mászott
az embör a fára, az aszszon is fölmászott, húszta az ajtót.

Alig hogy fölértek, elhejöszköttek, gyütt 12 zsivány. Igy gondolkosztak:
Hova üljünk lė? Lėültek a fa alá, elkeszték olvasni a sok pészt: „A kit
a zsidó árėndástul elvöttünk 100 sárgacsikó, a kanczellártul 200, hát
még a kit az olájtul elvöttünk?“ „Te! tudod-ė, mit mondott az oláj? –
mondotta a másik zsivány – hogy üssön belénk a ménkű, mikô olvassuk!“ De
mán akkor a szögén aszszonnak nagyon fájt a karja, mert még akkor is
karba tartotta az ajtót, az ég nagyot dörrent, az aszszon mögijett, zsup
lė! Az ajtót az aszszon magával rántotta, éppen a zsiványok közepibe
esött, kijabálták: „Jaj, mögmonta az oláj, hogy üssön mög az istennyila;
jaj! szalagygyunk, mer még mozog is! jaj, jaj, jaj! itt van a lába is!
fus, fus, fuss!“ Az embör lėszálott a fárul, mögszámlálták a pészt, az
aszszon karba kapta az ajtót, mögindultak vígan hazafele. Otthun osztán
mögmagyarászta az aszszonnak, hogy péz az, nem sárga csikó, éltek
gazdagon.

(Hódmező-Vásárhely.)

=22. A 7 bölcs.= Poncianus históriáját _Heinrich_ (Gusztáv: Régi magyar
könyvtár, V. szám. Budapest, 1898) ismertette a magyarban, melynek 22.
számmal bemutatott töredékét _okos fiúnak_ hallottam az Alföldön
mondani, de hallottam _7 bölcsnek_ is, ezért jeleltem meg ezen az
ismeretes nevén. Töredékünket, melyet a nép szentül _megtörténtnek_ hisz
lenni, itt közlöm, habár a monda kellékei – a mint nálunk ma követelik a
mondától – nincsenek is meg benne, az egy _7 bölcs_ elnevezést kivéve, a
többi név feledésbe ment. Nem is óhajtom, hogy a nép ajkáról holmi
Dioklécziánus, Lentulus neveket halljak e históriával összekötve, mert
akkor tudom, hogy a mesemondó nem régen olvasta valamelyik
nyomtatványból s az adat nem volt a nép alakítóerejének kitéve. A mi
töredékünk, eltekintve a históriától, kerek-egész, nem mese, több a
mesénél, _történet_, vagy amint a világirodalomban nevezik: história,
így mondja a nép is.

Jóllehet, hétszer viszik ki eredetileg a hőst az akasztófa alá, mit
adatunk is megemlít, tényleg azonban csak _háromszor_ látjuk a
kikísérést hagyományunkban. Része lehet az elfelejtésnek is benne, de
népünknek a hármas számhoz való ragaszkodását látjuk oly mesében, mint a
14. számú Jankovics is, hol nincs mit felejteni: hogy a több számú
feladatból háromat kerekít ki, ez az a nép alakítóerő. A nép
átalakítóereje mutatkozik eme változatban is:


63. Az okos fiú.

Kivonatban közöljük. Az elbeszélő tudja a _7 bölcs ajánlkozását_, melyik
mennyi idő alatt tanítja meg a fiút arra, a mit tud; tudja azt is, hogy
mikor a fiú kedvéért az apa mulatságot ad, melyen az egész ház lakóinak
meg kell jelenniök, _a kérdéses komornik nem jelent meg először_, mi a
fiút felszólalásra bírta, hogy nincs még itt mindenki, még hiányzik a
komornik; de legérdekesebb, hogy a császárné hetedik beszédét átalakítva
azért adja a királyné szájába, hogy a királyt a fiúnak a bölcsektől való
hazahozatalára bírja, ezt már szóról-szóra közöljük: „A kirájné mikor
möktutta, hogy a kirájnak fija jis van, a 7 bölcsnél van, aszonta: „Úgy
jár fölségöd, mint az ėcczöri kiráj“. „Hogy?“ kérdöszte a kiráj.
Aszongya a kirájné: „Az ėcczöri kiráj csináltatott a feleséginek ėgy
palotát és oda sėnki be nem möhetött a kirájon kívül, mer a kûcs mindég
a zsebibe vôt. Vôt ėgy kedves lovagja a kirájnak, a mög a kirájnénak
szeretője vôt; nem juthatott hozzá sėhogy sė, kérte a kirájt, hogy a
kirájné szobája végibe ėgy szobát építhessön. Az a szoba pedig úgy vôt
építve: hogy ėgy alagúttal vôt öszszekötve a kirájné szobájával, de a
kiráj eszt nem tutta, nem tudott rúla sėmmit; űk osztán öszszejártak. A
kirájné odatta ėcczör a lovagnak a jegygyűrűjit, a kiráj möglátta, mert
(a lovag) úgy intészte, hogy möglássa. A kiráj aszt kérdöszte a
lovagjátul: „Kitül kapta aszt a gyűrűt?“ „A kedvesömtül“, monta neki a
lovag. Aval a kiráj bemönt a kirájnéhon és kérte a gyűrűt, hogy mutassa!
de a lovag akkorra átszalatt (az alagúton) és átalatta a kirájnénak,
hogy ha a kiráj keresi, mutassa! mög is mutatta.

A kiráj mikor möglátta a gyűrűt oszt a lovagja aszonta, hogy a kedvesöm
atta, a lovag aszt is monta, hogy: „A kedvesöm kin van Amerikába, de lė
fog jönni nemsokára; hogy ha eljön, ha mögesküttetne vele felséged!“ és
a kiráj fölajállotta, hogy mögeskütteti űket. A lovag a kiráj feleségit
mutatta (a királynak), hogy ez a kedvesse (mikor a király a lovagnál
volt); akkor a kiráj hazamönt (megnézni), hogy otthun van ė a felesége?
a felesége otthun vôt, mert az alagúton mingyá átmönt. Mikorra a kiráj
mögint a lovaghon ért, akkorára a felesége jis a lovagnál vôt. A kiráj
osztán _mögesküttette űket_ és még lė jis kísérte űket a hajóra, mer
_Amerikába_ kimöntek.

Majd fölségöd is így jár, ha nagyon kitanítatytya a fiját! legjob lösz
hazahozatni“. A kiráj osztán elkűdött érte, mer még utojjára ojan lösz,
mint a lovag.

(Hódmező-Vásárhelyről a Gyopárosi-szőlőkbe került embertől.)

A bölcsek és a királyné, eredetileg a császárné, beszédeit elfelejtette,
a befejezést csak úgy mondja a komorniknak először a mulatságon való meg
nem jelenésén kívül, mint a 22. számúban.

Felemlítem még idevonatkozólag, mikor kérdezősködtem a 7 bölcsről, több
olvasni tudó asszonytól hallottam a negyedik bölcsnek a beszédét, úgy a
mint a históriában van; asszonyokat érdeklő dolog, megjegyezték
maguknak; az írni nem tudók nem ily szépen mesélik változatát:


64. A póruljárt anyós.

Az anya a férjével békességben élő leányát a házasodás után mindjárt
arra tanította, hogy a férjét szoktassa reá fokonkint, hogy mindent
elhallgasson a feleségének, akkor majd tehet a mit akar. Két esetben a
férj el is hallgatta az asszonynak az őt közvetlenül bántó, ember
szájába nem illő szavait, az anyós örült is már a sikernek, de
harmadszor, mikor az anyja tanítására a férje anyját bántotta a
míveltető illetlen szavakkal, kijött a férj a türelemből s úgy elverte
kötéllel a feleségét, hogy feküdt bele. Mikor azután az anyja
meglátogatta, hogy az eredményt megtudja, kiútasította a leánya s azután
éltek boldogul.

(Egyházaskér.)

Szó van mondánkban a _hollóról_ is, habár nem bir meséink hollóinak a
sajátságával, mégis tudomást veszünk róla, hogy a hollóról szólunk:

=Néphagyományaink hollója.=

Grundtvig 4. mesetipusában – mint az _Ethnographia_: XXIV. évf. 78.
lapja írja – hollók segítségéről szól. Nem ismerem a meséket, melyek
alapján alakította Grundtvig mesetipusát, nem szólhatok hozzá, de azt
látom, hogy eddig ismertté _tett_ adataink szerint a holló a magyarban:
_a szerencsétlenségnek a hírvivője és a bekövetkezésének a jelezője_. A
hol mint segítő szerepel _látszólag_, ott is hírhordó, konczleső
természetére vezetendő vissza látszólagos segítsége. Nem is ötlött
szemembe gyüjteményeink hollói közt az imént leírt természetével
ellenkező adat _Kálmány_: Sz. I. k. 133. lapján levő holló eljárásán
kívül, mely szerint: 12 holló száll a Szörnyeteg szétszaggatta királyra
és elkezdi 11 csipkedni, de a legöregebb holló közülök reáveszi őket,
hogy ne bántsák, hanem rakják inkább össze: mi meg is történik s a
jóakaratú holló jótanácscsal látja el a mesehőst. A nem
néphagyományai-féle hollók közül itt kell felemlítenünk _Mátyás anyja
Arany János_ költeménye hollóját: az örömhírtvivő hollót. Arany hollója
nem a magyar hiedelmekből került ki, sem _Kálmány_ idézett öreg hollója.
Mennyivel mások – hogy ezeket is említsük – _Petőfi_ hollói, melyekről a
hollóról való magyar felfogás kimutatásban emlékezünk meg.

A holló, mint rosszakaratú állat jön elő a Krisztus Urunk üldözéséről
szóló adatban. Mikor Krisztus Urunkat üldözték s meg nem foghatták,
_kár, kár_-t kiáltott (_Ethnographia_: X. évf. 331. lap), a miért
Krisztus Urunk az azelőtt fehér hollót és tiszta ételekkel élőt
megátkozta, hogy ezután fekete legyen és dögökön élősködjék. Ez a monda
keresztényies; a _voguloknál_ (_Munkácsi_: Vogul I. k. 1. f. 2. l. –) a
föld nagyságát megnéznijáró holló holt emberből eszik, azért változott
feketére, miért a vogul világ teremtésében előjövő _Öreg_ kimondja az
ítéletet, hogy erdei állatot maga a holló ölni ne bírjon, s ha az ember
öl valami erdei állatot, akkor egyék, különben koplaljon. A vogul mondát
azért említem, mert több kosmogoniai mondatöredékünk egyezik az övékkel.
Itt a voguloknál nem-keresztény színezetű mondával van dolgunk s tudjuk,
hogy Krisztus előtt is volt fekete holló s így nincs kizárva, hogy a mi
hollónk is holmi Öregféle felsőbb lényt bánthatott meg, nem Krisztust és
kapta az egyforma ítéletet, hogy dögökön, illetőleg holttesttel
táplálkozzék. Ide látszik vonatkozni _Kriza_ (_Kisfaludy_: III. k. 119.
lap 6. sz.) jegybeli mátkájáért búsongó szeretőről lejegyzett dalának
első sora: „A fekete holló gyászt visel magáért“. Sajnálja, gyászolja
boldog állapotát, mikor még fehér volt s nem kellett dögökön élősködnie.
Közbevetőleg megemlíthetjük, hogy mikor Kriza e lelőhely megnevezése
nélkül közlött dalt lejegyezte, nem lehetetlen, hogy a magyar holló sem
Krisztus Urunknak cselekedett nem kedvére s ma sem ártana a _Küküllő_
tájékán kutatni, hogy miért viseli a gyászt a holló magáért? Küküllőt a
dal említi, azért mondom, hogy ezen a tájon keresendő. Dalunkban a holló
szerencsétlenséggel van összehozva: szerető elhagyásával. A jegenyefa
tetejében feketében ülő hollóról azt mondja a szeretője-elhagyott, tehát
szerencsétlen, hogy a gyászruhája nem a hollót illeti, hanem őt. Itt is
szerencsétlenséggel van összehozva a holló. Ugyanezt kell mondanunk az
oly népdalokról, melyekben a bekövetkezett szerencsétlenség hírvivőjének
van felhíva a holló, milyenek: _Kálmány_: Sz. III. k. 17., 18. lapja;
_Kisfaludy_: XII. k. 26. l., mely dalt _Kisfaludy_: VII. k. 24. l.
ismételve találunk, mi arra volt jó, hogy _Szana_ Tamás: _Koszorú_-jában
tett felszólalásomat a jegyzetek tevéséről megerősítse. Itt említem fel
az (_Irodalomtörténet_: II. k. 98. l. Bpest 1913.) _Amott kereködik_
kezdetű dalt is, melyet 2 utolsó sora híjával már _Toldi_ (Ferenc: _A
magyar költészet kézikönyve_ 1876 Bpest, I. k. 293. l.) mint a 17.
századbeli népies dalt bemutatott. Ezekben a szerencsétlenüljárók a
_rossz hír póstásának_ a hollót választják.

Ismerve a holló elátkozásáról való mondát, hogy arra van kárhoztatva,
miszerint holttesteken élősködjék, nem is vehetjük rossz néven neki, ha
az ilyeneket kutatja is és a bekövetkezendő halált megjelenésével jelzi:
hiszen kénytelen reá gondot fordítani; ezért mondja róla a nép: „Mikô
holló _szál_ körösztül a házon oszt _karrog_, möghal valaki“. (Szőreg.)
A nép okoskodása helyes, ha éhen nem akar a holló maradni, keresnie kell
az élelmet, a hol tehát a holló jár, ha holttest nincs is még, de
rövidesen lesz. Már _Ipolyi_ megjegyezte mitológiája 246. lapján, hogy:
„károgó körülszállongása s gyülekezete _kisértetesnek_ tartatik… és rosz
jelkint a bekövezendő szerencsétlen esemény _előjelentéseül_ vétetik“.
Sorai igazolásául felhozza Kis Károlynak szomorú végzetét; Mátyás
halálát; Dózsa pórhadát, hogy hollók hirdették rémletes károgás által.

Meséinkben is többször megjelennek a hollók, hol két fél viaskodik s
emberi számítás szerint is az egyik fél életével lakol, mint I. k. 3.
számú meséjében, hol a többet igérőnek – ki rendesen a mesehős – segít:
lásd a _Kisfaludy_: IX. k. 7. sz. meséjét is.

Népdalainkban a hollót szerencsétlenség hírvivőjének használták fel a
szenvedők: mint gyüsz-mékelő madaraknak, ha egymással találkoznak, első
dolguk egymásnak elmondani: mi hír a nagyvilágban s ha azután a mesehős
szerencsétlenségéről beszélgetnek s megmondják, hogy a
szerencsétlenüljáró miképpen szabadulhat meg bajától, ez korántsem azért
történik, hogy rajta segítsenek, mert, mint az _Igazság és Hamisság_
mesében _Katonánál_ I. k. 249. l. a 32., 35., 36. számúban látjuk, ha
észreveszik, hogy valaki hallgatni akarja őket, bosszút állanak rajta,
mint a Hamisságon. Ne feledjük, hogy az üldözött Krisztusról szóló
mondában sem volt még semleges sem, hanem – mikor látta, hogy Krisztus
elmenekül: _Kárt_ kiált, nem hogy örülne; pedig ha meséinket tekintjük,
azt látjuk, hogy gyengéden kímélőleg bánnak Krisztus Urunkkal. Újságot
kutató, csacska, főképpen szerencsétlenséget kereső természetük, mit,
mint említettük, helyzetöknél fogva keresniök kell, hozza magával, hogy
a mit odavalót tudnak, végigmondják. A baj fürkészői, mint _Kisfaludy_:
XIII. k. 20. sz. Juhenes mesében is és ha az őket kihallgató inast észre
nem vették és így szerencsésen megmenekült, az az ő szerencséje.
_Petőfi_: _Zöld Marczi_jában is az akasztófa körül károg – mint a Katona
említett 32. sz. mesében a bitófán – de ez már a halálát jelzi. Még a
_Kisfaludy_: X. k. 9. sz. mese hollója sem jóakaratból szól a mesehősnek
a kutyafejű királyról, számít a bajvívásra s az ebből eredő, neki eső
konczra. Ez kell neki, mint _Petőfi_: _János vitéz_ V. részében, hol
Jancsit a vad szemét ásó holló károgása köszönti.

A Zsigmond-féle gyűrűnek a holló által való elrablása sem mutat a holló
jószívűségére. (_Tóth_: I. k. 48. l.), _A bölcs királyfi_ (_Katona_: I.
k. 44. sz. a 266. lapon, meg van kötetünk 22. sz. adatában is) hollói
még annyit sem mondanak idevonatkozólag, mint az _Igazság és Hamisság_
mese hollói, mert ezek az embernél többet tudnak, míg azok emberhez
